Starting server on port 5000/udp
Using selector: EpollSelector
/tmp/ciscoasa/asa_server.py:293: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
  httpd.socket = ssl.wrap_socket(httpd.socket, certfile=cert, server_side=True)
Starting server on port 8443/tcp, use <Ctrl-C> to stop
{'timestamp': '2024-11-24T01:14:19.499078', 'src_ip': '40.74.250.23', 'payload_printable': '"GET / HTTP/1.0" 200 -'}
{'timestamp': '2024-11-24T01:14:19.710118', 'src_ip': '40.74.250.23', 'payload_printable': '"OPTIONS / HTTP/1.0" - -'}
{'timestamp': '2024-11-24T01:14:19.921805', 'src_ip': '40.74.250.23', 'payload_printable': '"GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 404 -'}
Stopping server.
Starting server on port 5000/udp
Using selector: EpollSelector
/tmp/ciscoasa/asa_server.py:293: DeprecationWarning: ssl.wrap_socket() is deprecated, use SSLContext.wrap_socket()
  httpd.socket = ssl.wrap_socket(httpd.socket, certfile=cert, server_side=True)
Starting server on port 8443/tcp, use <Ctrl-C> to stop
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
    self._sock.sendall(b)
  File "/usr/lib/python3.11/ssl.py", line 1273, in sendall
    v = self.send(byte_view[count:])
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/ssl.py", line 1242, in send
    return self._sslobj.write(data)
           ^^^^^^^^^^^^^^^^^^^^^^^^
ssl.SSLEOFError: EOF occurred in violation of protocol (_ssl.c:2427)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/ciscoasa/asa_server.py", line 172, in send_file
    self.end_headers()
  File "/usr/lib/python3.11/http/server.py", line 538, in end_headers
    self.flush_headers()
  File "/usr/lib/python3.11/http/server.py", line 542, in flush_headers
    self.wfile.write(b"".join(self._headers_buffer))
  File "/usr/lib/python3.11/socketserver.py", line 834, in write
